test;1234124;MSF
27.06.2023 00:00:00;331,859985;336,149994;329,299988;334,570007;332,571869;24354100
28.06.2023 00:00:00;334,660004;337,980011;333,809998;335,850006;333,844238;20259500
29.06.2023 00:00:00;334,709991;336,109985;332,619995;335,049988;333,048981;16997000
30.06.2023 00:00:00;337,75;342,730011;337,200012;340,540009;338,506226;26823800
03.07.2023 00:00:00;339,190002;340,899994;336,570007;337,98999;335,971436;12508700
05.07.2023 00:00:00;335,089996;341,649994;334,730011;338,149994;336,130493;18172400
06.07.2023 00:00:00;337,299988;342,98999;335,5;341,269989;339,231873;28161200
07.07.2023 00:00:00;339,320007;341,790009;337;337,220001;335,206055;21185300
10.07.2023 00:00:00;334,600006;335,230011;327,589996;331,829987;329,848206;32791400
11.07.2023 00:00:00;331,059998;332,859985;327;332,470001;330,484436;26698200
12.07.2023 00:00:00;336,600006;341,649994;335,670013;337,200012;335,186188;29995300
13.07.2023 00:00:00;339,559998;343,73999;339,019989;342,660004;340,613586;20567200
14.07.2023 00:00:00;347,589996;351,429993;344,309998;345,23999;343,178131;28302200
17.07.2023 00:00:00;345,679993;346,98999;342,200012;345,730011;343,665222;20363900
18.07.2023 00:00:00;345,829987;366,779999;342,170013;359,48999;357,343048;64872700
19.07.2023 00:00:00;361,75;362,459991;352,440002;355,079987;352,959351;39732900
20.07.2023 00:00:00;353,570007;357,970001;345,369995;346,869995;344,798431;33778400
21.07.2023 00:00:00;349,149994;350,299988;339,829987;343,769989;341,716919;69368900
24.07.2023 00:00:00;345,850006;346,920013;342,309998;345,109985;343,04892;26678100
25.07.2023 00:00:00;347,109985;351,890015;345,070007;350,980011;348,883881;41637700
26.07.2023 00:00:00;341,440002;344,670013;333,109985;337,769989;335,752747;58383700
27.07.2023 00:00:00;340,480011;341,329987;329,049988;330,720001;328,744843;39635300
28.07.2023 00:00:00;333,670013;340,01001;333,170013;338,369995;336,349182;28484900
31.07.2023 00:00:00;336,920013;337,700012;333,359985;335,920013;333,913818;25446000
01.08.2023 00:00:00;335,190002;338,540009;333,700012;336,339996;334,331299;18311900
02.08.2023 00:00:00;333,630005;333,630005;326,359985;327,5;325,544098;27761300
03.08.2023 00:00:00;326;329,880005;325,950012;326,660004;324,709137;18253700
04.08.2023 00:00:00;331,880005;335,140015;327,23999;327,779999;325,822418;23727700
07.08.2023 00:00:00;328,369995;331,109985;327,519989;330,109985;328,138519;17741500
08.08.2023 00:00:00;326,959991;328,75;323;326,049988;324,102753;22327600
09.08.2023 00:00:00;326,470001;327,109985;321,049988;322,230011;320,305603;22373300
10.08.2023 00:00:00;326,019989;328,26001;321,179993;322,929993;321,001404;20113700
11.08.2023 00:00:00;320,26001;322,410004;319,209991;321,01001;319,092865;24342600
14.08.2023 00:00:00;321,390015;324,059998;320,079987;324,040009;322,104767;18836100
15.08.2023 00:00:00;323;325,089996;320,899994;321,859985;319,937775;16966300
16.08.2023 00:00:00;320,799988;324,420013;319,799988;320,399994;319,160797;20698900
17.08.2023 00:00:00;320,540009;321,869995;316,209991;316,880005;315,654449;21257200
18.08.2023 00:00:00;314,48999;318,380005;311,549988;316,480011;315,255981;24744800
21.08.2023 00:00:00;317,929993;322,769989;317,040009;321,880005;320,635101;24040000
22.08.2023 00:00:00;325,5;326,079987;321,459991;322,459991;321,21283;16102000
23.08.2023 00:00:00;323,820007;329,200012;323,459991;327;325,735291;21166400
24.08.2023 00:00:00;332,850006;332,980011;319,959991;319,970001;318,732483;23281400
25.08.2023 00:00:00;321,470001;325,359985;318,799988;322,980011;321,730835;21684100
28.08.2023 00:00:00;325,660004;326,149994;321,720001;323,700012;322,448059;14808500
29.08.2023 00:00:00;321,880005;328,980011;321,880005;328,410004;327,139832;19284600
30.08.2023 00:00:00;328,670013;329,809998;326,450012;328,790009;327,518372;15222100
31.08.2023 00:00:00;329,200012;330,910004;326,779999;327,76001;326,492371;26411000
01.09.2023 00:00:00;331,309998;331,98999;326,779999;328,660004;327,388855;14931200
05.09.2023 00:00:00;329;334,850006;328,660004;333,549988;332,259918;18553900
06.09.2023 00:00:00;333,380005;334,459991;330,179993;332,880005;331,59256;17535800
07.09.2023 00:00:00;331,290009;333,079987;329,029999;329,910004;328,634033;18381000
08.09.2023 00:00:00;330,089996;336,160004;329,459991;334,269989;332,977142;19530100
11.09.2023 00:00:00;337,23999;338,420013;335,429993;337,940002;336,632965;16583300
12.09.2023 00:00:00;335,820007;336,790009;331,480011;331,769989;330,486816;17565500
13.09.2023 00:00:00;331,309998;336,850006;331,170013;336,059998;334,760254;16544400
14.09.2023 00:00:00;339,149994;340,859985;336,570007;338,700012;337,390015;20267000
15.09.2023 00:00:00;336,920013;337,399994;329,649994;330,220001;328,94281;37666900
18.09.2023 00:00:00;327,799988;330,399994;326,359985;329,059998;327,787292;16834200
19.09.2023 00:00:00;326,170013;329,390015;324,51001;328,649994;327,378876;16505900
20.09.2023 00:00:00;329,51001;329,589996;320,51001;320,769989;319,529388;21436500
21.09.2023 00:00:00;319,26001;325,350006;315;319,529999;318,294189;35529500
22.09.2023 00:00:00;321,320007;321,450012;316,149994;317,01001;315,783936;21447900
25.09.2023 00:00:00;316,589996;317,670013;315;317,540009;316,31189;17836000
26.09.2023 00:00:00;315,130005;315,880005;310,019989;312,140015;310,93277;26297600
27.09.2023 00:00:00;312,299988;314,299988;309,690002;312,790009;311,580231;19410100
28.09.2023 00:00:00;310,98999;315,480011;309,450012;313,640015;312,426971;19683600
29.09.2023 00:00:00;317,75;319,470001;314,980011;315,75;314,528809;24140300
02.10.2023 00:00:00;316,279999;321,890015;315,179993;321,799988;320,555389;20570000
03.10.2023 00:00:00;320,829987;321,390015;311,209991;313,390015;312,177917;21033500
04.10.2023 00:00:00;314,029999;320,040009;314;318,959991;317,726379;20720100
05.10.2023 00:00:00;319,089996;319,980011;314,899994;319,359985;318,124817;16965600
06.10.2023 00:00:00;316,549988;329,190002;316,299988;327,26001;325,994293;25645500
09.10.2023 00:00:00;324,75;330,299988;323,179993;329,820007;328,544373;19891200
10.10.2023 00:00:00;330,959991;331,100006;327,670013;328,390015;327,119934;20557100
11.10.2023 00:00:00;331,209991;332,820007;329,140015;332,420013;331,134338;20063200
12.10.2023 00:00:00;330,570007;333,630005;328,720001;331,160004;329,879211;19313100
13.10.2023 00:00:00;332,380005;333,829987;326,359985;327,730011;326,462494;21072400
16.10.2023 00:00:00;331,049988;336,140015;330,600006;332,640015;331,353485;22158000
17.10.2023 00:00:00;329,589996;333,459991;327,410004;332,059998;330,775696;18338500
18.10.2023 00:00:00;332,48999;335,589996;328,299988;330,109985;328,833252;23153600
19.10.2023 00:00:00;332,149994;336,880005;330,910004;331,320007;330,038574;25052100
20.10.2023 00:00:00;331,720001;331,920013;325,450012;326,670013;325,406586;25012600
23.10.2023 00:00:00;325,470001;332,730011;324,390015;329,320007;328,046326;24374700
24.10.2023 00:00:00;331,299988;331,839996;327,600006;330,529999;329,251648;31153600
25.10.2023 00:00:00;345,019989;346,200012;337,619995;340,670013;339,352448;55053800
26.10.2023 00:00:00;340,540009;341,630005;326,940002;327,890015;326,621857;37828500
27.10.2023 00:00:00;330,429993;336,720001;328,399994;329,809998;328,534424;29856500
30.10.2023 00:00:00;333,410004;339,450012;331,829987;337,309998;336,005402;22828100
31.10.2023 00:00:00;338,850006;339;334,690002;338,109985;336,802307;20265300
01.11.2023 00:00:00;339,790009;347,420013;339,649994;346,070007;344,731537;28158800
02.11.2023 00:00:00;347,23999;348,829987;344,769989;348,320007;346,972839;24348100
03.11.2023 00:00:00;349,630005;354,390015;347,329987;352,799988;351,435486;23624000
06.11.2023 00:00:00;353,450012;357,540009;353,350006;356,529999;355,151062;23828300
07.11.2023 00:00:00;359,399994;362,459991;357,630005;360,529999;359,13562;25833900
08.11.2023 00:00:00;361,679993;363,869995;360,549988;363,200012;361,795288;26767800
09.11.2023 00:00:00;362,299988;364,790009;360,359985;360,690002;359,294983;24847300
10.11.2023 00:00:00;361,48999;370,100006;361,070007;369,670013;368,240265;28042100
13.11.2023 00:00:00;368,220001;368,470001;365,899994;366,679993;365,26181;19986500
14.11.2023 00:00:00;371,01001;371,950012;367,350006;370,269989;368,837921;27683900
15.11.2023 00:00:00;371,279999;373,130005;367,109985;369,670013;368,987671;26860100
16.11.2023 00:00:00;370,959991;376,350006;370,179993;376,170013;375,475677;27182300
17.11.2023 00:00:00;373,609985;374,369995;367;369,850006;369,167328;40157000
20.11.2023 00:00:00;371,220001;378,869995;371;377,440002;376,743317;52465100
21.11.2023 00:00:00;375,670013;376,220001;371,119995;373,070007;372,381378;28423100
22.11.2023 00:00:00;378;379,790009;374,970001;377,850006;377,152557;23345300
24.11.2023 00:00:00;377,329987;377,970001;375,140015;377,429993;376,733307;10176600
27.11.2023 00:00:00;376,779999;380,640015;376,200012;378,609985;377,911133;22179200
28.11.2023 00:00:00;378,350006;383;378,160004;382,700012;381,993622;20453100
29.11.2023 00:00:00;383,76001;384,299988;377,440002;378,850006;378,150696;28963400
30.11.2023 00:00:00;378,48999;380,089996;375,470001;378,910004;378,210602;30554400
01.12.2023 00:00:00;376,76001;378,160004;371,309998;374,51001;373,818726;33020400
04.12.2023 00:00:00;369,100006;369,519989;362,899994;369,140015;368,458649;32063300
05.12.2023 00:00:00;366,450012;373,079987;365,619995;372,519989;371,832367;23065000
06.12.2023 00:00:00;373,540009;374,179993;368,029999;368,799988;368,119232;21182100
07.12.2023 00:00:00;368,230011;371,450012;366,320007;370,950012;370,265289;23118900
08.12.2023 00:00:00;369,200012;374,459991;368,230011;374,230011;373,539246;20144800
11.12.2023 00:00:00;368,480011;371,600006;366,100006;371,299988;370,614624;27708800
12.12.2023 00:00:00;370,850006;374,420013;370,459991;374,380005;373,688965;24838300
13.12.2023 00:00:00;376,019989;377,640015;370,769989;374,369995;373,678955;30955500
14.12.2023 00:00:00;373,309998;373,76001;364,130005;365,929993;365,254547;43277500
15.12.2023 00:00:00;366,850006;372,399994;366,279999;370,730011;370,045715;78478200
18.12.2023 00:00:00;369,450012;373;368,679993;372,649994;371,962128;21802900
19.12.2023 00:00:00;371,48999;373,26001;369,839996;373,26001;372,571045;20603700
20.12.2023 00:00:00;375;376,029999;370,529999;370,619995;369,935883;26316700
21.12.2023 00:00:00;372,559998;374,410004;370,040009;373,540009;372,850525;17708000
22.12.2023 00:00:00;373,679993;375,179993;372,709991;374,579987;373,88858;17091100
26.12.2023 00:00:00;375;376,940002;373,5;374,660004;373,968445;12673100
27.12.2023 00:00:00;373,690002;375,059998;372,809998;374,070007;373,379547;14905400
28.12.2023 00:00:00;375,369995;376,459991;374,160004;375,279999;374,58728;14327000
29.12.2023 00:00:00;376;377,160004;373,480011;376,040009;375,345886;18723000
02.01.2024 00:00:00;373,859985;375,899994;366,769989;370,869995;370,185425;25258600
03.01.2024 00:00:00;369,01001;373,26001;368,51001;370,600006;369,915924;23083500
04.01.2024 00:00:00;370,670013;373,100006;367,170013;367,940002;367,260834;20901500
05.01.2024 00:00:00;368,970001;372,059998;366,5;367,75;367,071198;20987000
08.01.2024 00:00:00;369,299988;375,200012;369,01001;374,690002;373,998383;23134000
09.01.2024 00:00:00;372,01001;375,98999;371,190002;375,790009;375,096375;20830000
10.01.2024 00:00:00;376,369995;384,170013;376,320007;382,769989;382,063446;25514200
11.01.2024 00:00:00;386;390,679993;380,380005;384,630005;383,920044;27850800
12.01.2024 00:00:00;385,48999;388,679993;384,649994;388,470001;387,75296;21645700
16.01.2024 00:00:00;393,660004;394,029999;387,619995;390,269989;389,549622;27202300
17.01.2024 00:00:00;387,980011;390,109985;384,809998;389,470001;388,751099;22234100
18.01.2024 00:00:00;391,720001;393,98999;390,119995;393,869995;393,142975;23392100
19.01.2024 00:00:00;395,76001;398,670013;393,5;398,670013;397,934143;29272000
22.01.2024 00:00:00;400,019989;400,619995;393,589996;396,51001;395,778107;27016900
23.01.2024 00:00:00;395,75;399,380005;393,929993;398,899994;398,163696;20525900
24.01.2024 00:00:00;401,540009;405,630005;400,450012;402,559998;401,816925;24867000
25.01.2024 00:00:00;404,320007;407,01001;402,529999;404,869995;404,122681;21021200
26.01.2024 00:00:00;404,369995;406,170013;402,429993;403,929993;403,184418;17803300
29.01.2024 00:00:00;406,059998;409,980011;404,329987;409,720001;408,963715;24510200
30.01.2024 00:00:00;412,26001;413,049988;406,450012;408,589996;407,835815;33477600
31.01.2024 00:00:00;406,959991;415,320007;397,209991;397,579987;396,84613;47871100
01.02.2024 00:00:00;401,829987;408;401,799988;403,779999;403,034698;30657700
02.02.2024 00:00:00;403,809998;412,649994;403,559998;411,220001;410,460968;28245000
05.02.2024 00:00:00;409,899994;411,160004;403,98999;405,649994;404,901245;25352300
06.02.2024 00:00:00;405,880005;407,970001;402,910004;405,48999;404,741516;18382600
07.02.2024 00:00:00;407,440002;414,299988;407,399994;414,049988;413,285706;22340500
08.02.2024 00:00:00;414,049988;415,559998;412,529999;414,109985;413,345612;21225300
09.02.2024 00:00:00;415,25;420,820007;415,089996;420,549988;419,773712;22032800
12.02.2024 00:00:00;420,559998;420,73999;414,75;415,26001;414,4935;21202900
13.02.2024 00:00:00;404,940002;410,070007;403,390015;406,320007;405,570007;27824900
14.02.2024 00:00:00;408,070007;409,839996;404,570007;409,48999;409,48999;20401200
15.02.2024 00:00:00;408,140015;409,130005;404,290009;406,559998;406,559998;21825500
16.02.2024 00:00:00;407,959991;408,290009;403,440002;404,059998;404,059998;22281100
20.02.2024 00:00:00;403,23999;404,48999;398,01001;402,790009;402,790009;24307900
21.02.2024 00:00:00;400,170013;402,290009;397,220001;402,179993;402,179993;18631100
22.02.2024 00:00:00;410,190002;412,829987;408,570007;411,649994;411,649994;27009900
23.02.2024 00:00:00;415,670013;415,859985;408,970001;410,339996;410,339996;16295900
26.02.2024 00:00:00;411,459991;412,160004;407,359985;407,540009;407,540009;16193500
27.02.2024 00:00:00;407,98999;408,320007;403,850006;407,480011;407,480011;14835800
28.02.2024 00:00:00;408,179993;409,299988;405,320007;407,720001;407,720001;13183100
29.02.2024 00:00:00;408,640015;414,200012;405,920013;413,640015;413,640015;31947300
01.03.2024 00:00:00;411,269989;415,869995;410,880005;415,5;415,5;17800300
04.03.2024 00:00:00;413,440002;417,350006;412,320007;414,920013;414,920013;17596000
05.03.2024 00:00:00;413,959991;414,25;400,640015;402,649994;402,649994;26919200
06.03.2024 00:00:00;402,970001;405,160004;398,390015;402,089996;402,089996;22344100
07.03.2024 00:00:00;406,119995;409,779999;402,23999;409,140015;409,140015;18718500
08.03.2024 00:00:00;407,959991;410,420013;404,329987;406,220001;406,220001;17971700
11.03.2024 00:00:00;403,76001;405,679993;401,26001;404,519989;404,519989;16120800
12.03.2024 00:00:00;407,619995;415,570007;406,790009;415,279999;415,279999;22457000
13.03.2024 00:00:00;418,100006;418,179993;411,450012;415,100006;415,100006;17090500
